Player,Pos,Age,Tm,G,PTS,TRB,AST,STL,BLK,FG%,3P%,2P%,FT%
Larry Nance Jr.,C,30,NOP,65,6.8,5.4,1.8,0.9,0.6,0.61,0.333,0.654,0.696
Andrew Nembhard,SG,23,IND,75,9.5,2.7,4.5,0.9,0.2,0.441,0.35,0.504,0.79
Aaron Nesmith,SF,23,IND,73,10.1,3.8,1.3,0.8,0.5,0.427,0.366,0.496,0.838
Raul Neto,PG,30,CLE,48,3.3,1,1.6,0.4,0.1,0.518,0.286,0.662,0.912
Georges Niang,PF,29,PHI,78,8.2,2.4,1,0.4,0.2,0.442,0.401,0.576,0.867
Daishen Nix,PG,20,HOU,57,4,1.7,2.3,0.5,0.1,0.342,0.286,0.423,0.667
Zeke Nnaji,PF,22,DEN,53,5.2,2.6,0.3,0.3,0.4,0.561,0.262,0.71,0.645
Nerlens Noel,C,28,TOT,17,2.1,2.7,0.6,0.9,0.6,0.361,0.5,0.353,0.667
Nerlens Noel,C,28,DET,14,2.3,2.6,0.5,0.9,0.6,0.4,0.5,0.393,0.7
Nerlens Noel,C,28,BRK,3,1,3,1,1,0.3,0.167,0,0.167,0.5
Jaylen Nowell,SG,23,MIN,65,10.8,2.6,2,0.6,0.1,0.448,0.289,0.542,0.778
Frank Ntilikina,SG,24,DAL,47,2.9,1.3,1.2,0.3,0.1,0.364,0.254,0.477,0.667
Kendrick Nunn,SG,27,TOT,70,7.1,1.6,1.3,0.4,0.1,0.424,0.354,0.493,0.854
Kendrick Nunn,SG,27,LAL,39,6.7,1.4,0.9,0.3,0.1,0.406,0.325,0.488,0.81
Kendrick Nunn,SG,27,WAS,31,7.5,1.7,1.8,0.5,0.1,0.447,0.392,0.5,0.9
Jusuf Nurkic,C,28,POR,52,13.3,9.1,2.9,0.8,0.8,0.519,0.361,0.567,0.661
Jordan Nwora,SF,24,TOT,62,8.7,3.7,1.4,0.4,0.2,0.436,0.408,0.462,0.791
Jordan Nwora,SF,24,MIL,38,6,3.1,1,0.3,0.2,0.386,0.392,0.379,0.86
Jordan Nwora,SF,24,IND,24,13,4.7,2.1,0.5,0.3,0.476,0.422,0.518,0.721
Royce O'Neale,SF,29,BRK,76,8.8,5.1,3.7,0.9,0.6,0.386,0.389,0.379,0.725
Chuma Okeke,SF,24,ORL,27,4.7,3.6,1.4,0.7,0.4,0.352,0.302,0.472,0.762
Josh Okogie,SG,24,PHO,72,7.3,3.5,1.5,0.8,0.5,0.391,0.335,0.442,0.724
Onyeka Okongwu,C,22,ATL,80,9.9,7.2,1,0.7,1.3,0.638,0.308,0.647,0.781
Isaac Okoro,SF,22,CLE,76,6.4,2.5,1.1,0.7,0.4,0.494,0.363,0.617,0.757
KZ Okpala,PF,23,SAC,35,1.3,1,0.4,0.2,0.2,0.421,0.333,0.529,0.875
Victor Oladipo,SG,30,MIA,42,10.7,3,3.5,1.4,0.3,0.397,0.33,0.471,0.747
Kelly Olynyk,C,31,UTA,68,12.5,6.2,3.7,0.9,0.5,0.499,0.394,0.576,0.853
Eugene Omoruyi,SF,25,TOT,40,7,2.8,0.7,0.7,0.1,0.443,0.281,0.547,0.68
Eugene Omoruyi,SF,25,OKC,23,4.9,2.3,0.5,0.6,0,0.468,0.258,0.571,0.607
Eugene Omoruyi,SF,25,DET,17,9.7,3.5,1,0.8,0.2,0.425,0.293,0.526,0.723
Cedi Osman,SF,27,CLE,77,8.7,2.3,1.5,0.5,0.1,0.451,0.372,0.564,0.694
Kelly Oubre Jr.,SF,27,CHO,48,20.3,5.2,1.1,1.4,0.4,0.431,0.319,0.51,0.76
Chris Paul,PG,37,PHO,59,13.9,4.3,8.9,1.5,0.4,0.44,0.375,0.482,0.831
Cameron Payne,PG,28,PHO,48,10.3,2.2,4.5,0.7,0.2,0.415,0.368,0.448,0.766
Gary Payton II,SG,30,TOT,22,4.6,3.1,1.4,1,0.2,0.594,0.5,0.651,0.857
Gary Payton II,SG,30,POR,15,4.1,2.6,1.5,1.1,0.1,0.585,0.529,0.625,1
Gary Payton II,SG,30,GSW,7,5.7,4.3,1.1,0.9,0.6,0.607,0.444,0.684,0.667
Theo Pinson,SG,27,DAL,40,2.4,1.6,1.2,0.2,0,0.356,0.355,0.36,0.846
Scotty Pippen Jr.,PG,22,LAL,6,2.3,0.7,0.3,0.3,0.2,0.333,0.333,0.333,0.556
Mason Plumlee,C,32,TOT,79,10.8,8.9,3.1,0.6,0.6,0.68,0,0.68,0.636
Mason Plumlee,C,32,CHO,56,12.2,9.7,3.7,0.6,0.6,0.669,0,0.669,0.605
Mason Plumlee,C,32,LAC,23,7.5,6.9,1.7,0.5,0.5,0.727,0,0.727,0.772
Jakob Poeltl,C,27,TOT,72,12.5,9.1,2.7,0.9,1.2,0.629,0,0.63,0.592
Jakob Poeltl,C,27,SAS,46,12.1,9,3.1,0.8,1.1,0.616,0,0.618,0.605
Jakob Poeltl,C,27,TOR,26,13.1,9.1,2.2,1.2,1.3,0.652,0,0.652,0.569
Aleksej Pokusevski,PF,21,OKC,34,8.1,4.7,1.9,0.6,1.3,0.434,0.365,0.483,0.629
Jordan Poole,PG,23,GSW,82,20.4,2.7,4.5,0.8,0.3,0.43,0.336,0.524,0.87
Kevin Porter Jr.,PG,22,HOU,59,19.2,5.3,5.7,1.4,0.3,0.442,0.366,0.501,0.784
Michael Porter Jr.,SF,24,DEN,62,17.4,5.5,1,0.6,0.5,0.487,0.414,0.579,0.8
Otto Porter Jr.,SF,29,TOR,8,5.5,2.4,1,1.4,0,0.5,0.353,0.692,1
Bobby Portis,PF,27,MIL,70,14.1,9.6,1.5,0.4,0.2,0.496,0.37,0.555,0.768
Kristaps Porzi??is,C,27,WAS,65,23.2,8.4,2.7,0.9,1.5,0.498,0.385,0.559,0.851
Micah Potter,PF,24,UTA,7,3.4,2.3,0.6,0.1,0,0.667,0.571,0.75,0
Dwight Powell,C,31,DAL,76,6.7,4.1,0.9,0.6,0.3,0.732,0,0.746,0.667
Norman Powell,SG,29,LAC,60,17,2.9,1.8,0.8,0.3,0.479,0.397,0.534,0.812
Jason Preston,PG,23,LAC,14,2.9,1.6,1.9,0.1,0,0.439,0.278,0.565,0
Joshua Primo,SG,20,SAS,4,7,3.3,4.5,0.3,0.5,0.346,0.25,0.429,0.778
Taurean Prince,PF,28,MIN,54,9.1,2.4,1.6,0.5,0.3,0.467,0.381,0.557,0.844
Payton Pritchard,PG,25,BOS,48,5.6,1.8,1.3,0.3,0,0.412,0.364,0.495,0.75
Trevelin Queen,SG,25,IND,7,3,2.4,0.9,0.3,0.7,0.241,0.133,0.357,1
Neemias Queta,C,23,SAC,5,2.4,2.2,0.2,0,0.4,0.667,0,0.667,0
Immanuel Quickley,SG,23,NYK,81,14.9,4.2,3.4,1,0.2,0.448,0.37,0.521,0.819
Lester Quinones,SG,22,GSW,4,2.5,0.8,0.5,0.3,0,0.4,0.5,0,0.667
Julius Randle,PF,28,NYK,77,25.1,10,4.1,0.6,0.3,0.459,0.343,0.553,0.757
Austin Reaves,SG,24,LAL,64,13,3,3.4,0.5,0.3,0.529,0.398,0.631,0.864
Cam Reddish,SF,23,TOT,40,9.7,2.2,1.4,1,0.4,0.446,0.313,0.56,0.853
Cam Reddish,SF,23,NYK,20,8.4,1.6,1,0.8,0.4,0.449,0.304,0.55,0.879
Cam Reddish,SF,23,POR,20,11,2.9,1.9,1.2,0.3,0.443,0.318,0.568,0.833
Davon Reed,SG,27,TOT,43,2.1,1.4,0.5,0.3,0.1,0.333,0.37,0.289,0.667
Davon Reed,SG,27,DEN,35,2.3,1.6,0.5,0.4,0.1,0.313,0.364,0.25,0.75
Davon Reed,SG,27,LAL,8,1,0.5,0.5,0.3,0,0.75,0.5,1,0.25
Paul Reed,C,23,PHI,69,4.2,3.8,0.4,0.7,0.7,0.593,0.167,0.606,0.745
Naz Reid,C,23,MIN,68,11.5,4.9,1.1,0.6,0.8,0.537,0.346,0.653,0.677
Jared Rhoden,SG,23,DET,14,3.2,2.6,0.3,0.3,0.1,0.386,0.25,0.5,1
Nick Richards,C,25,CHO,65,8.2,6.4,0.6,0.2,1.1,0.629,1,0.628,0.749
Josh Richardson,SG,29,TOT,65,10.1,2.7,2.7,1.1,0.3,0.431,0.365,0.506,0.852
Josh Richardson,SG,29,SAS,42,11.5,2.8,3.3,1,0.3,0.436,0.357,0.518,0.883
Josh Richardson,SG,29,NOP,23,7.5,2.4,1.6,1.3,0.4,0.419,0.384,0.468,0.762
Austin Rivers,SG,30,MIN,52,4.9,1.6,1.4,0.5,0.1,0.435,0.35,0.558,0.769
Duncan Robinson,SF,28,MIA,42,6.4,1.6,1.1,0.3,0,0.371,0.328,0.556,0.906
Mitchell Robinson,C,24,NYK,59,7.4,9.4,0.9,0.9,1.8,0.671,0,0.671,0.484
Orlando Robinson,C,22,MIA,31,3.7,4.1,0.8,0.4,0.4,0.528,0,0.566,0.71
Jeremiah Robinson-Earl,PF,22,OKC,43,6.8,4.2,1,0.6,0.3,0.444,0.333,0.533,0.833
Isaiah Roby,PF,24,SAS,42,4.1,2.5,0.9,0.4,0.2,0.432,0.3,0.516,0.488
David Roddy,PF,21,MEM,70,6.7,2.8,0.8,0.4,0.3,0.429,0.307,0.553,0.631
Ryan Rollins,PG,20,GSW,12,1.9,1,0.5,0.1,0.1,0.35,0.333,0.364,1
Derrick Rose,PG,34,NYK,27,5.6,1.5,1.7,0.3,0.2,0.384,0.302,0.438,0.917
Terrence Ross,SG,31,TOT,63,8.3,2.4,1.5,0.6,0.2,0.43,0.368,0.507,0.794
Terrence Ross,SG,31,ORL,42,8,2,1.3,0.6,0.2,0.431,0.381,0.489,0.75
Terrence Ross,SG,31,PHO,21,9,3.3,2,0.5,0.1,0.428,0.347,0.544,0.857
Terry Rozier,SG,28,CHO,63,21.1,4.1,5.1,1.2,0.3,0.415,0.327,0.48,0.809
Ricky Rubio,PG,32,CLE,33,5.2,2.1,3.5,0.8,0.2,0.343,0.256,0.417,0.8
D'Angelo Russell,PG,26,TOT,71,17.8,3,6.2,1,0.4,0.469,0.396,0.548,0.829
D'Angelo Russell,PG,26,MIN,54,17.9,3.1,6.2,1.1,0.4,0.465,0.391,0.546,0.856
D'Angelo Russell,PG,26,LAL,17,17.4,2.9,6.1,0.6,0.5,0.484,0.414,0.555,0.735
Matt Ryan,SF,25,TOT,34,3.6,0.8,0.5,0.1,0,0.37,0.381,0.333,0.833
Matt Ryan,SF,25,LAL,12,3.9,1.2,0.3,0.2,0,0.306,0.371,0.143,0.8
Matt Ryan,SF,25,MIN,22,3.4,0.5,0.5,0.1,0,0.424,0.388,0.6,0.857
Domantas Sabonis,C,26,SAC,79,19.1,12.3,7.3,0.8,0.5,0.615,0.373,0.639,0.742
Luka Samanic,PF,23,UTA,7,9.9,4.3,2.1,0.9,0.3,0.456,0.258,0.692,0.692
Dario Saric,PF-C,28,TOT,57,6.4,3.6,1.3,0.4,0.1,0.458,0.391,0.506,0.829
Dario Saric,PF,28,PHO,37,5.8,3.8,1.5,0.4,0.1,0.427,0.391,0.45,0.818
Dario Saric,C,28,OKC,20,7.4,3.3,0.9,0.4,0.1,0.515,0.391,0.623,0.844
Olivier Sarr,C,23,OKC,9,4,3.4,0.4,0.1,0.6,0.5,0.125,0.636,0.714
Jordan Schakel,SF,24,WAS,2,1.5,0,0.5,0.5,0,0.5,1,0,0
Admiral Schofield,PF,25,ORL,37,4.2,1.7,0.8,0.2,0.1,0.451,0.324,0.646,0.913
Dennis Schroder,PG,29,LAL,66,12.6,2.5,4.5,0.8,0.2,0.415,0.329,0.461,0.857
Jay Scrubb,SG,22,ORL,2,6.5,3,0.5,1,0,0.714,1,0.6,0.5
Dereon Seabron,SG,22,NOP,5,0.8,0.2,0,0,0,0.4,0,0.4,0
Alperen Sengun,C,20,HOU,75,14.8,9,3.9,0.9,0.9,0.553,0.333,0.57,0.715
Collin Sexton,PG,24,UTA,48,14.3,2.2,2.9,0.6,0.1,0.506,0.393,0.546,0.819
Landry Shamet,SG,25,PHO,40,8.7,1.7,2.3,0.7,0.1,0.377,0.377,0.376,0.882
Day'Ron Sharpe,C,21,BRK,48,4.7,4.2,0.8,0.3,0.7,0.544,0.545,0.544,0.636
Shaedon Sharpe,SG,19,POR,80,9.9,3,1.2,0.5,0.3,0.472,0.36,0.559,0.714
Pascal Siakam,PF,28,TOR,71,24.2,7.8,5.8,0.9,0.5,0.48,0.324,0.523,0.774
Chris Silva,PF,26,DAL,1,2,0,0,0,0,1,0,1,0
Ben Simmons,PG,26,BRK,42,6.9,6.3,6.1,1.3,0.6,0.566,0,0.571,0.439
Kobi Simmons,SG,25,CHO,5,1,0.8,1,0,0.4,0.167,0.2,0,1
Marko Simonovic,C,23,CHI,7,0.9,0.3,0,0,0,0.286,0.25,0.333,0.5
Anfernee Simons,SG,23,POR,62,21.1,2.6,4.1,0.7,0.2,0.447,0.377,0.528,0.894
Jericho Sims,C,24,NYK,52,3.4,4.7,0.5,0.3,0.5,0.776,0,0.783,0.75
Marcus Smart,PG,28,BOS,61,11.5,3.1,6.3,1.5,0.4,0.415,0.336,0.519,0.746
Dennis Smith Jr.,PG,25,CHO,54,8.8,3.1,4.8,1.4,0.5,0.412,0.216,0.475,0.736
Dru Smith,SG,25,TOT,15,2.9,1.6,1.5,0.7,0.3,0.4,0.263,0.5,1
Dru Smith,SG,25,MIA,5,2.2,1.8,1,0.8,0.6,0.357,0.167,0.5,0
Dru Smith,SG,25,BRK,10,3.3,1.5,1.7,0.6,0.1,0.419,0.308,0.5,1
Ish Smith,PG,34,DEN,43,2.5,1.3,2.3,0.2,0.2,0.397,0.167,0.42,0.5
Jabari Smith Jr.,PF,19,HOU,79,12.8,7.2,1.3,0.5,0.9,0.408,0.307,0.487,0.786
Jalen Smith,C,22,IND,68,9.4,5.8,1,0.3,0.9,0.476,0.283,0.593,0.759
Xavier Sneed,SF,25,CHO,4,4.3,1.3,1.3,0,0.3,0.5,0.5,0.5,1
Jeremy Sochan,PF,19,SAS,56,11,5.3,2.5,0.8,0.4,0.453,0.246,0.519,0.698
Jaden Springer,SG,20,PHI,16,2.6,0.9,0.5,0.4,0.2,0.486,0.4,0.5,0.75
Lamar Stevens,SF,25,CLE,62,5.3,3.3,0.5,0.4,0.3,0.448,0.316,0.513,0.702
Isaiah Stewart,C,21,DET,50,11.3,8.1,1.4,0.4,0.7,0.442,0.327,0.542,0.738
Max Strus,SF,26,MIA,80,11.5,3.2,2.1,0.5,0.2,0.41,0.35,0.559,0.876
Jalen Suggs,SG,21,ORL,53,9.9,3,2.9,1.3,0.5,0.419,0.327,0.496,0.723
Edmond Sumner,SG,27,BRK,53,7.1,1.5,1.3,0.6,0.2,0.461,0.356,0.511,0.917
Cole Swider,SF,23,LAL,7,1.3,1,0.6,0,0,0.333,0.375,0,0
Jae'Sean Tate,SF,27,HOU,31,9.1,3.8,2.7,0.7,0.2,0.48,0.283,0.53,0.725
Jayson Tatum,SF,24,BOS,74,30.1,8.8,4.6,1.1,0.7,0.466,0.35,0.558,0.854
Terry Taylor,PF,23,TOT,31,2.9,1.5,0.3,0.1,0.2,0.52,0.263,0.607,0.545
Terry Taylor,PF,23,IND,26,2.7,1.5,0.4,0.1,0.2,0.462,0.222,0.553,0.714
Terry Taylor,PF,23,CHI,5,4,1.6,0,0,0.2,0.9,1,0.889,0.25
Garrett Temple,SG,36,NOP,25,2,0.7,0.5,0.4,0.1,0.4,0.423,0.368,0.75
Dalen Terry,SG,20,CHI,38,2.2,1,0.6,0.3,0.1,0.444,0.259,0.556,0.667
Daniel Theis,C,30,IND,7,7,3.1,1.3,0.3,0.9,0.477,0.182,0.576,0.417
Cam Thomas,SG,21,BRK,57,10.6,1.7,1.4,0.4,0.1,0.441,0.383,0.464,0.868
Klay Thompson,SF,32,GSW,69,21.9,4.1,2.4,0.7,0.4,0.436,0.412,0.47,0.879
JT Thor,PF,20,CHO,69,3.8,2.2,0.5,0.3,0.3,0.399,0.317,0.487,0.702
Matisse Thybulle,SF-SG,25,TOT,71,4.1,2,0.7,1.2,0.5,0.435,0.365,0.533,0.679
Matisse Thybulle,SF,25,PHI,49,2.7,1.3,0.5,0.9,0.3,0.431,0.333,0.547,0.75
Matisse Thybulle,SG,25,POR,22,7.4,3.5,1.4,1.7,0.8,0.438,0.388,0.519,0.625
Xavier Tillman Sr.,C,24,MEM,61,7,5,1.6,1,0.5,0.614,0.267,0.632,0.551
Isaiah Todd,PF,21,WAS,6,1.5,2,0.7,0.2,0,0.158,0.1,0.222,1
Obi Toppin,PF,24,NYK,67,7.4,2.8,1,0.3,0.2,0.446,0.344,0.593,0.809
Juan Toscano-Anderson,SF,29,TOT,52,3,2.4,1.3,0.3,0.2,0.448,0.186,0.56,0.792
Juan Toscano-Anderson,SF,29,LAL,30,2.7,2,0.8,0.3,0.2,0.5,0.2,0.63,0.733
Juan Toscano-Anderson,SF,29,UTA,22,3.4,2.9,1.8,0.3,0.1,0.403,0.174,0.5,0.889
Karl-Anthony Towns,PF,27,MIN,29,20.8,8.1,4.8,0.7,0.6,0.495,0.366,0.576,0.874
Gary Trent Jr.,SG,24,TOR,66,17.4,2.6,1.6,1.6,0.2,0.433,0.369,0.493,0.839
P.J. Tucker,PF,37,PHI,75,3.5,3.9,0.8,0.5,0.2,0.427,0.393,0.482,0.826
Myles Turner,C,26,IND,62,18,7.5,1.4,0.6,2.3,0.548,0.373,0.638,0.783
Stanley Umude,SG,23,DET,1,2,0,0,1,1,0,0,0,1
Jonas Valanciunas,C,30,NOP,79,14.1,10.2,1.8,0.3,0.7,0.547,0.349,0.577,0.826
Jarred Vanderbilt,PF,23,TOT,78,7.9,7.5,2.4,1.1,0.3,0.548,0.322,0.604,0.691
Jarred Vanderbilt,PF,23,UTA,52,8.3,7.9,2.7,1,0.3,0.556,0.333,0.606,0.657
Jarred Vanderbilt,PF,23,LAL,26,7.2,6.7,1.6,1.2,0.2,0.529,0.303,0.598,0.784
Fred VanVleet,PG,28,TOR,69,19.3,4.1,7.2,1.8,0.6,0.393,0.342,0.455,0.898
Devin Vassell,SG,22,SAS,38,18.5,3.9,3.6,1.1,0.4,0.439,0.387,0.48,0.78
Gabe Vincent,PG,26,MIA,68,9.4,2.1,2.5,0.9,0.1,0.402,0.334,0.512,0.872
Noah Vonleh,C,27,BOS,23,1.1,2.1,0.3,0.1,0.3,0.458,0.25,0.5,1
Nikola Vucevic,C,32,CHI,82,17.6,11,3.2,0.7,0.7,0.52,0.349,0.594,0.835
Dean Wade,PF,26,CLE,44,4.7,3.4,0.8,0.6,0.5,0.412,0.354,0.56,0.652
Franz Wagner,SF,21,ORL,80,18.6,4.1,3.5,1,0.2,0.485,0.361,0.544,0.842
Moritz Wagner,C,25,ORL,57,10.5,4.5,1.5,0.6,0.2,0.5,0.313,0.631,0.841
Ish Wainright,SF,28,PHO,60,4.2,2.3,0.9,0.6,0.4,0.37,0.329,0.5,0.839
Jabari Walker,SF,20,POR,56,3.9,2.3,0.6,0.2,0.2,0.419,0.286,0.472,0.756
Kemba Walker,PG,32,DAL,9,8,1.8,2.1,0.2,0.2,0.421,0.25,0.586,0.81
Lonnie Walker IV,SG,24,LAL,56,11.7,1.9,1.1,0.5,0.3,0.448,0.365,0.522,0.858
John Wall,PG,32,LAC,34,11.4,2.7,5.2,0.8,0.4,0.408,0.303,0.459,0.681
T.J. Warren,PF-SF,29,TOT,42,7.5,2.9,1,0.5,0.3,0.489,0.328,0.542,0.8
T.J. Warren,PF,29,BRK,26,9.5,2.8,1.1,0.6,0.3,0.51,0.333,0.566,0.818
T.J. Warren,SF,29,PHO,16,4.2,3.1,0.7,0.4,0.3,0.429,0.316,0.471,0.5
Duane Washington Jr.,SG,22,PHO,31,7.9,1.2,2,0.2,0.1,0.367,0.36,0.372,0.667
P.J. Washington,PF,24,CHO,73,15.7,4.9,2.4,0.9,1.1,0.444,0.348,0.518,0.73
TyTy Washington Jr.,PG,21,HOU,31,4.7,1.5,1.5,0.5,0.1,0.363,0.238,0.488,0.556
Yuta Watanabe,SF,28,BRK,58,5.6,2.4,0.8,0.4,0.3,0.491,0.444,0.557,0.723
Lindy Waters III,SG,25,OKC,41,5.2,1.8,0.7,0.3,0.3,0.393,0.358,0.75,0.8
Trendon Watford,PF,22,POR,62,7.4,3.8,2.1,0.5,0.2,0.56,0.391,0.602,0.72
Peyton Watson,SG,20,DEN,23,3.3,1.6,0.5,0.1,0.5,0.492,0.429,0.511,0.55
Blake Wesley,SG,19,SAS,37,5,2.2,2.7,0.7,0.1,0.321,0.385,0.301,0.591
Russell Westbrook,PG,34,TOT,73,15.9,5.8,7.5,1,0.5,0.436,0.311,0.487,0.656
Russell Westbrook,PG,34,LAL,52,15.9,6.2,7.5,1,0.4,0.417,0.296,0.467,0.655
Russell Westbrook,PG,34,LAC,21,15.8,4.9,7.6,1.1,0.5,0.489,0.356,0.54,0.658
Coby White,SG,22,CHI,74,9.7,2.9,2.8,0.7,0.1,0.443,0.372,0.54,0.871
Derrick White,SG,28,BOS,82,12.4,3.6,3.9,0.7,0.9,0.462,0.381,0.548,0.875
Jack White,SF,25,DEN,17,1.2,1,0.2,0.2,0.1,0.421,0.333,0.5,0.667
Joe Wieskamp,SF,23,TOR,9,1,0.4,0.3,0,0,0.214,0.25,0,0
Aaron Wiggins,SG,24,OKC,70,6.8,3,1.1,0.6,0.2,0.512,0.393,0.573,0.831
Andrew Wiggins,SF,27,GSW,37,17.1,5,2.3,1.2,0.8,0.473,0.396,0.53,0.611
Lindell Wigginton,PG,24,MIL,7,7.1,1,2,0,0.3,0.486,0.333,0.632,0.889
Alondes Williams,SG,23,BRK,1,0,1,0,0,0,0,0,0,0
Donovan Williams,SG,21,ATL,2,2,1,0,0,0,0.4,0,0.667,0
Grant Williams,PF,24,BOS,79,8.1,4.6,1.7,0.5,0.4,0.454,0.395,0.546,0.77
Jalen Williams,SG,21,OKC,75,14.1,4.5,3.3,1.4,0.5,0.521,0.356,0.579,0.812
Jaylin Williams,C,20,OKC,49,5.9,4.9,1.6,0.6,0.2,0.436,0.407,0.463,0.704
Jeenathan Williams,SG,23,POR,5,10.6,3,2,0.6,0.4,0.615,0.375,0.677,0.667
Kenrich Williams,PF,28,OKC,53,8,4.9,2,0.8,0.3,0.517,0.373,0.608,0.436
Mark Williams,C,21,CHO,43,9,7.1,0.4,0.7,1,0.637,0,0.637,0.691
Patrick Williams,PF,21,CHI,82,10.2,4,1.2,0.9,0.9,0.464,0.415,0.498,0.857
Robert Williams,C,25,BOS,35,8,8.3,1.4,0.6,1.4,0.747,0,0.751,0.61
Vince Williams Jr.,SG,22,MEM,15,2,1,0.3,0.4,0.1,0.3,0.143,0.667,1
Ziaire Williams,SF,21,MEM,37,5.7,2.1,0.9,0.4,0.2,0.429,0.258,0.596,0.773
Zion Williamson,PF,22,NOP,29,26,7,4.6,1.1,0.6,0.608,0.368,0.618,0.714
Dylan Windler,SF,26,CLE,3,1.7,0,0.3,0.3,0,0.667,0.5,1,0
Justise Winslow,PF,26,POR,29,6.8,5,3.4,1,0.4,0.409,0.311,0.438,0.714
James Wiseman,C,21,TOT,45,10,5.9,0.7,0.2,0.6,0.558,0.2,0.58,0.701
James Wiseman,C,21,GSW,21,6.9,3.5,0.7,0.1,0.3,0.628,0.5,0.63,0.684
James Wiseman,C,21,DET,24,12.7,8.1,0.7,0.2,0.8,0.531,0.167,0.559,0.712
Christian Wood,C,27,DAL,67,16.6,7.3,1.8,0.4,1.1,0.515,0.376,0.594,0.772
Delon Wright,PG,30,WAS,50,7.4,3.6,3.9,1.8,0.3,0.474,0.345,0.564,0.867
McKinley Wright IV,PG,24,DAL,27,4.2,1.7,2.1,0.3,0.2,0.469,0.321,0.529,0.684
Gabe York,SG,29,IND,3,8,2,1.7,0.7,0,0.381,0.333,0.667,1
Thaddeus Young,PF,34,TOR,54,4.4,3.1,1.4,1,0.1,0.545,0.176,0.622,0.692
Trae Young,PG,24,ATL,73,26.2,3,10.2,1.1,0.1,0.429,0.335,0.476,0.886
Omer Yurtseven,C,24,MIA,9,4.4,2.6,0.2,0.2,0.2,0.593,0.429,0.65,0.833
Cody Zeller,C,30,MIA,15,6.5,4.3,0.7,0.2,0.3,0.627,0,0.649,0.686
Ivica Zubac,C,25,LAC,76,10.8,9.9,1,0.4,1.3,0.634,0,0.637,0.697
